ave_spindle,std_spindle,max_spindle,min_spindle,median_spindle,rmse_spindle,pp_spindle,hdiff_spindle,fdiff_spindle,ave_x,std_x,max_x,min_x,median_x,rmse_x,pp_x,hdiff_x,fdiff_x,ave_y,std_y,max_y,min_y,median_y,rmse_y,pp_y,hdiff_y,fdiff_y,ave_z,std_z,max_z,min_z,median_z,rmse_z,pp_z,hdiff_z,fdiff_z
1.26726,3.3085,44.07483,0.0061,0.0885,3.5429,44.06873,3.91095,0.16785,-316.45735,67.15587,-249.4685,-507.2719,-300.9473,323.5045,257.8034,171.5959,0.0,118.08456,13.84109,127.3867,57.7233,127.3867,118.89297,257.8034,28.7136,18.037,-310.03374,141.01433,0.0,-530.551,-277.0397,340.59648,530.551,387.0945,117.5113
12.59569,4.22935,24.70778,3.60729,12.90323,13.28679,21.1005,11.24607,5.76495,-246.12858,75.19278,-67.0714,-381.1011,-254.4646,257.35818,314.0297,208.1946,95.7027,118.14346,109.56442,312.2804,-149.2329,120.8078,161.12802,314.0297,304.269,167.0435,-531.5946,0.49628,-528.838,-531.751,-531.751,531.59483,2.913,0.6,0.0
13.4907,3.44381,24.11573,4.21155,13.32133,13.92332,19.90417,8.36512,4.68459,-278.71543,137.46576,-67.1654,-466.8909,-291.8436,310.77182,399.7255,349.3537,271.2503,140.68403,169.38344,376.0407,-135.4433,158.6491,220.18798,399.7255,441.7719,331.6616,-532.951,0.0,-532.951,-532.951,-532.951,532.951,0.0,0.0,0.0
12.56645,4.37991,24.91531,3.62865,12.63161,13.30786,21.28666,11.55736,6.29292,-253.24755,76.40782,-67.114,-459.2425,-262.7666,264.52311,392.1285,217.6308,93.2581,102.36153,117.2721,296.4047,-149.8791,108.6189,155.6619,392.1285,332.5491,173.3573,-534.53197,0.54448,-531.838,-534.751,-534.751,534.53225,2.913,0.6,0.163
13.65126,3.46231,25.34562,4.6083,13.5136,14.08348,20.73733,8.74966,4.6968,-259.05212,133.55588,-67.2343,-466.8909,-247.803,291.45355,399.6566,341.8586,263.35458,145.0166,165.38763,376.0407,-135.5084,153.4342,219.9611,399.6566,440.44405,311.37115,-535.951,0.0,-535.951,-535.951,-535.951,535.951,0.0,0.0,0.0
12.85527,4.38799,25.86749,3.66832,12.92764,13.58353,22.19916,11.36143,5.94806,-270.94656,89.07804,-66.9968,-464.3829,-274.0417,285.21384,397.3861,223.743,104.2163,102.4531,113.29434,297.3122,-149.7976,110.8361,152.74896,397.3861,317.6053,162.3704,-537.515,0.51087,-534.838,-537.751,-537.751,537.51524,2.913,0.6,0.5074
13.63866,3.30881,25.06485,4.30616,13.84625,14.03428,20.75869,7.45323,4.17035,-252.59835,126.99192,-67.2269,-466.8909,-242.0261,282.72402,399.664,326.44296,247.8235,140.22333,168.51648,376.0407,-135.614,157.2464,219.22679,399.664,441.9332,331.107,-538.951,0.0,-538.951,-538.951,-538.951,538.951,0.0,0.0,0.0
2.79017,4.03171,37.22037,0.0061,3.97656,4.90303,37.21427,4.21155,4.14136,-74.95219,48.3619,-39.7238,-141.8919,-39.7238,89.20036,102.1681,102.1681,102.1681,-31.12818,206.64744,195.9607,-227.0428,-220.7207,208.97877,102.1681,423.0035,423.0035,-97.1829,0.0,-97.1829,-97.1829,-97.1829,97.1829,0.0,0.0,0.0
14.62027,4.11718,26.16962,4.15357,14.42,15.18893,22.01605,10.17182,5.75884,-258.56631,142.22034,-66.8741,-466.8909,-250.3833,295.09856,400.0168,364.1302,289.9965,113.45423,174.59632,376.0407,-149.9378,92.3887,208.22041,400.0168,461.8116,345.661,-541.351,0.0,-541.351,-541.351,-541.351,541.351,0.0,0.0,0.0
13.10733,4.42025,24.61928,3.76904,14.07208,13.8326,20.85025,11.93884,6.06403,-252.06044,69.44883,-67.7969,-389.0552,-256.4248,261.45287,321.2583,193.40184,101.407,131.53327,104.51552,315.1846,-89.8263,119.7984,168.00147,321.2583,284.453,166.067,-543.00924,0.51823,-540.238,-543.151,-543.151,543.00949,2.913,0.4156,0.0
14.09062,3.47019,25.42497,4.00403,14.28266,14.51164,21.42094,8.23389,4.3672,-251.92229,98.55112,-81.6424,-438.6699,-229.8913,270.51278,357.0275,258.8032,177.6306,116.5153,136.74562,340.5742,-121.312,110.7988,179.65295,357.0275,363.412,258.7827,-544.351,0.0,-544.351,-544.351,-544.351,544.351,0.0,0.0,0.0
12.60207,4.49454,25.14725,3.77514,11.76488,13.37958,21.37211,12.09143,5.871,-267.63054,125.57081,-66.9505,-466.8909,-276.07355,295.62499,399.9404,364.1046,245.58808,124.86572,150.69536,376.0407,-149.931,124.4811,195.70524,399.9404,432.7616,200.7877,-545.63638,0.48099,-543.238,-546.151,-545.551,545.63659,2.913,0.6,0.32803
14.52474,3.72006,25.92853,4.52284,14.86557,14.99356,21.40568,8.58486,4.58998,-259.06081,93.56894,-95.7292,-438.6699,-245.2499,275.44083,342.9407,252.1182,159.392,121.3892,138.22148,340.6866,-121.336,133.5947,183.95791,342.9407,365.8183,259.7869,-547.351,0.0,-547.351,-547.351,-547.351,547.351,0.0,0.0,0.0
