1088.014683,43391.62981,17373787.62,0.116126294,43405.25427,17373787.5,117.0776939,628.929308,167.0988429,1217.767068,50646.44287,24684215.71,0.213407364,50661.06469,24684215.49,213.4612762,624.9017592,232.5101993,1088.742104,39083.98023,17393253.51,0.211950203,39099.12894,17393253.3,138.122339,698.039989,193.6462501,529.7422749,1473.078486,339127.3017,0.225353367,1565.434669,339127.0764,213.9180244,1062.387273,400.6672874
895.0832222,45238.19334,15610974.42,0.287012533,45247.03293,15610974.13,124.9061309,688.0580957,162.1684749,949.5948481,44709.11926,15413624.19,0.266603471,44719.1881,15413623.93,202.3310517,637.9346468,212.9527642,920.9990263,45287.6765,15625116.46,0.061710482,45297.02593,15625116.4,141.9551272,735.8238555,184.2339402,802.3723444,2112.354814,563347.3263,0.127959557,2259.610886,563347.1983,314.6189695,1618.598271,613.2631504
789.2025356,44365.25019,22659811.12,0.168835734,44372.25478,22659810.95,108.1126839,641.0883046,148.4409714,871.9548374,43829.90846,22377932.22,0.17011856,43838.56682,22377932.05,208.1133558,654.5030977,216.3622432,813.8334085,44421.94059,22684007.1,0.093799522,44429.38056,22684007.01,124.7228612,675.0964267,166.0081738,870.2749149,2205.201858,389447.5063,0.193472622,2370.715192,389447.3128,330.0430708,1719.964726,633.4527641
861.3740079,44179.63852,18266341.79,0.136506747,44188.0206,18266341.65,108.6377502,642.4592744,147.8234447,956.0123325,43645.49262,18038676.74,0.220313801,43655.94754,18038676.52,217.9940401,697.7698398,223.2822903,908.2511792,44244.34364,18294925.93,0.145790281,44253.6507,18294925.79,142.2898745,739.8039029,181.6388823,850.0609513,2170.656897,444669.4275,0.187292445,2331.169651,444669.2402,329.7418581,1675.108331,626.1077807
791.9610544,43817.4937,19586435.69,0.131465089,43824.63584,19586435.56,109.9255212,636.0831035,149.4492469,873.4230766,43289.26477,19331913.72,0.234202569,43298.06107,19331913.49,207.7847372,651.6503414,220.7037595,813.0808,43876.23185,19600465.45,0.110133858,43883.75062,19600465.34,123.6946281,656.6697011,160.2428332,866.5026655,2227.263152,411063.6256,0.502574535,2389.87966,411063.123,328.0130674,1702.481543,622.0677611
728.0650387,43900.34151,24417876.96,0.225967565,43906.36422,24417876.73,109.2690741,623.5112102,150.2109293,808.1286691,43381.25217,24111368.77,0.394062202,43388.76464,24111368.38,206.6803806,632.3729034,216.8951755,750.3345636,43954.55573,24444979.35,0.119975542,43960.94544,24444979.23,124.7161631,652.3551925,162.9927297,897.1458853,2329.061573,565879.3659,0.281821426,2495.875608,565879.0841,333.9284431,1746.636308,635.182147
781.463258,43767.68153,27999782.8,0.187871283,43774.64328,27999782.61,107.6188105,631.4738194,144.3133882,873.5894656,43248.47363,27649877.55,0.281130433,43257.28173,27649877.27,215.7498355,677.6965408,222.1257551,821.9736454,43831.97531,28036611.52,0.013079423,43839.66765,28036611.51,136.0854786,715.8508038,176.1443753,886.0515553,2330.228206,454551.0678,0.246430796,2492.999668,454550.8214,322.8315147,1710.42697,609.5622186
777.2415014,43658.25706,25195284.91,0.04475842,43665.16097,25195284.87,113.2751451,650.5824751,149.0965789,869.6838721,43141.82358,24878915.99,0.513272866,43150.57462,24878915.48,222.7777633,697.5315175,224.8614918,796.996328,43725.23568,25226846.36,0.153279044,43732.48454,25226846.21,124.7584561,679.7164927,164.3337197,890.4388528,2352.950339,527250.4289,0.312336878,2515.800682,527250.1166,320.1249974,1711.894173,611.0938225
743.7447516,43622.1851,32706643.68,0.256483755,43628.51087,32706643.42,108.7525561,639.9340948,147.6999162,828.908441,43094.18835,32289675.32,0.253296347,43102.14565,32289675.06,212.5408744,665.0036515,219.1156218,781.0479371,43679.62059,32747283.76,0.055482276,43686.58901,32747283.71,135.9870639,716.2021121,177.7175477,936.4990811,2459.76708,454565.6302,0.228705906,2632.010773,454565.4015,331.0745126,1762.114327,629.1279097
775.5440318,43596.7806,22573269.9,0.209590428,43603.66406,22573269.69,108.5216174,614.8044652,147.2648561,857.2645057,43076.16214,22291044.59,0.245964471,43084.67766,22291044.34,207.1617354,625.5083483,217.4551436,798.8583802,43660.55624,22604267.39,0.06901636,43667.8499,22604267.32,123.4632954,644.7390999,161.012663,959.5672676,2454.011127,384743.7168,0.497007518,2634.945173,384743.2198,341.316822,1809.262551,655.4204783
