-0.328798655,36.14139846,59.32565356,-60.1628973,36.14288239,119.4885509,-0.467510706,93.93624677,72.53537793,-1.082869282,35.69380151,58.17307716,-60.8231776,35.71021212,118.9962548,-0.961841455,92.95576913,71.32846652,-0.233855595,36.17002357,59.78927938,-60.76121514,36.17076788,120.5504945,-0.175532863,94.17297175,72.23268847,0.029274431,1.40749835,16.00159549,-15.8292694,1.407802301,31.83086489,0.019186913,3.182891294,1.626336675
-0.304590939,36.0087526,59.55858896,-59.74268536,36.01002919,119.3012743,-0.385616416,93.69293465,72.21693411,-1.100724715,35.56165593,58.40051909,-60.87957619,35.5786755,119.2800953,-0.944367601,92.70910283,71.00754104,-0.224529364,36.06089627,60.13528263,-60.82041722,36.06158363,120.9556998,-0.147717284,93.96168925,72.00304549,0.028482057,1.589204711,29.27702151,-26.42869999,1.589459408,55.7057215,0.01747896,3.625995145,1.84644904
-0.292383509,35.83559414,59.40057045,-59.69116236,35.83677533,119.0917328,-0.348393164,93.41635052,71.73772786,-1.117828079,35.40128314,58.52866069,-60.97893916,35.41891555,119.5075998,-0.958756912,92.48689052,70.57621399,-0.247924266,35.89385349,59.87651631,-60.71307038,35.89469812,120.5895867,-0.131773444,93.72309549,71.58087047,0.030905825,1.955045124,24.03726754,-25.33012061,1.955288761,49.36738815,0.021626845,4.183885597,2.10407536
-0.289948527,35.53562155,58.6058995,-59.2102392,35.53679286,117.8161387,-0.348283407,92.58132041,71.1957407,-1.100696836,35.11268398,57.49469707,-60.27544432,35.1299204,117.7701414,-0.949127504,91.65669771,70.05991328,-0.229929124,35.5941831,59.07453178,-60.08358629,35.59491415,119.1581181,-0.106933631,92.86522921,71.00491884,0.032146682,1.83840688,28.43939285,-24.81139107,1.838687321,53.25078392,0.022724814,3.971599313,2.002452192
-0.299515965,35.40367129,59.11702147,-59.57005351,35.4049268,118.687075,-0.353583095,92.32539566,70.87641098,-1.135022877,34.95969138,57.58316236,-59.91447458,34.97810042,117.4976369,-0.994847623,91.38844587,69.65305903,-0.240051216,35.44980414,58.80925009,-60.55037431,35.45060545,119.3596244,-0.136064812,92.58825746,70.66254133,0.029952013,2.41392547,25.14243474,-27.58949764,2.414110507,52.73193238,0.019918892,4.846436932,2.346848594
-0.29804402,35.28164158,58.11892404,-58.801881,35.28288904,116.920805,-0.358710308,92.05395442,70.63286837,-1.113751286,34.8536846,56.90813299,-59.41847392,34.8714638,116.3266069,-0.973381087,91.15323465,69.46123025,-0.267536064,35.33062458,58.30189769,-59.35154792,35.33162609,117.6534456,-0.190302058,92.3352328,70.42937442,0.027951832,2.019831547,27.90028988,-29.79605015,2.020024294,57.69634002,0.019552902,4.194487101,2.070282302
-0.335054073,35.10719787,57.95529225,-58.62749305,35.10878534,116.5827853,-0.420973801,91.54312723,70.26119248,-1.117158471,34.68749223,56.74350925,-59.86753317,34.70546619,116.6110424,-0.956423934,90.66007427,69.13303182,-0.234756451,35.17026928,58.32181966,-59.55051701,35.1710414,117.8723367,-0.111271984,91.84588848,70.12969132,0.031713135,2.225879081,21.94148795,-25.97109075,2.226104267,47.91257869,0.021382851,4.447386053,2.157875861
-0.328838844,34.78035737,57.73163915,-58.47047803,34.78190065,116.2021172,-0.425630628,90.7368095,69.58820267,-1.132920331,34.35221916,56.49890661,-58.88235855,34.37088459,115.3812652,-0.988568935,89.84567369,68.39472235,-0.271094506,34.84546748,58.2001265,-59.42406263,34.84651076,117.6241891,-0.161061244,91.04756884,69.46402035,0.030019267,2.460649569,28.51551873,-29.35247051,2.460831881,57.86798924,0.019186913,4.915121017,2.382471601
-0.318546782,34.82558955,57.35570626,-57.97713667,34.82703514,115.3328429,-0.398316851,90.88485895,69.70766516,-1.147871827,34.40340557,56.41589015,-58.8795715,34.42253855,115.2954617,-1.016392446,89.98358875,68.54438528,-0.290609241,34.89660455,57.72635327,-58.72218913,34.89780332,116.4485424,-0.202330416,91.20460783,69.59417878,0.029487833,1.985976842,25.57991454,-22.26202812,1.986195107,47.84194266,0.021870838,4.142650746,2.059546601
-0.301465619,34.77026294,57.87262966,-58.06171216,34.77155858,115.9343418,-0.357126674,90.67061672,69.58961383,-1.176257757,34.34031209,56.59103578,-59.44246133,34.36044026,116.0334971,-1.044200299,89.78254861,68.38988416,-0.292708263,34.83371126,58.16404143,-59.33679439,34.83492981,117.5008358,-0.177537589,90.992655,69.43777096,0.03024032,2.23116075,24.58088439,-26.01622949,2.231364953,50.59711388,0.020284882,4.457877761,2.159827806
