2144128881.4190376,7236514.189691151,4934671.300785258,2312993.3456505523,0.9932900531814558,0.0033523906266163975,0.0022860379155687782,0.0010715182763589592,2158613060.2551646,1329413058.3394535,7284271.729487132,5223529.539963371,2514622.158470358,0.988826222134384,0.005418089471955425,0.003885295806903726,0.001870392586756691,1344435481.7673745,2390445832.346142,7425917.960890779,5257971.2665953785,2508051.5171635514,0.9936848594104294,0.0030868811771898115,0.00218568702462627,0.0010425723877544445,2405637773.0907917,147438.35395049656,528492.4878817631,441619.1525397053,268631.7605406779,0.10636293071090674,0.381257714588134,0.31858675889695004,0.19379259580400912,1386181.754912643
1994071222.0973577,10955568.568794956,7362040.268587486,3404490.8153958204,0.9892240442418377,0.005434866982932158,0.0036521801065377444,0.0016889086686922845,2015793321.7501361,1946027730.0495722,10917181.173898539,7722326.155775379,3626053.442752139,0.9886878846377984,0.005546521559975093,0.003923361519232931,0.001842232282993673,1968293290.8219981,1999858901.7756326,11178958.184045244,7842243.837278579,3671493.2808811404,0.9887801649485772,0.005527155994535067,0.0038774011247025664,0.0018152779321851057,2022551597.0778377,1057673.5337735377,2117539.3606896633,1178137.1868618734,566494.0661396023,0.21498110551298344,0.4304078131785712,0.2394663634759646,0.11514471783248081,4919844.147464677
1963682006.2548118,10810245.109374978,7300273.575687022,3387918.929022554,0.9891705372776157,0.005445472295861937,0.003677385397500491,0.0017066050290218838,1985180443.8688962,1915474259.4787238,10779635.37695359,7662830.5487824865,3610969.53403899,0.9886177443979838,0.0055636032481568,0.003954952782765627,0.0018636995710936712,1937527694.938499,1968024640.147777,11031767.803567551,7771917.475859535,3650310.403529833,0.9887192983241511,0.005542268881958333,0.003904547045095962,0.0018338857487944658,1990478635.8307343,1194922.1016048386,2135766.4477723828,1183681.8147341453,555834.1260956646,0.2356753270825269,0.4212387196409061,0.23345839739213597,0.10962755588443104,5070204.490207031
1945008808.0594325,10714764.50427444,7253899.487948984,3375238.6232105237,0.989145435353707,0.005449055220920695,0.0036890123773671278,0.0017164970480052471,1966352710.6748662,1899270696.3344853,10696399.27488373,7616718.374876365,3599162.0440219487,0.9885943817079402,0.005567610898258527,0.003964598099147583,0.0018734092946537711,1921182976.0282671,1951144792.5505154,10951035.944185551,7726037.698937752,3640361.973367261,0.9886912273779775,0.005549148997068523,0.003914966087855587,0.0018446575370983955,1973462228.1670058,1072972.3659434442,2088492.8008220333,1146637.8065338286,555725.2565867207,0.2206024380858094,0.4293927955739038,0.2357480059612832,0.11425676037900354,4863828.229886027
1922405498.9591558,10602992.038222643,7207484.587201915,3364844.476730299,0.9891049958491118,0.005455390343833589,0.0037083534231288377,0.0017312603839258686,1943580820.0613105,1875992666.4910498,10587761.050017871,7573792.090237087,3588472.6550551294,0.9885390016867324,0.005579134143450165,0.003990947835563706,0.0018909163342538363,1897742692.2863598,1928394275.7124543,10828906.264253875,7673590.407886956,3624013.8910829457,0.9886561011198081,0.005551802544453051,0.003934123882134525,0.0018579724536043694,1950520786.2756782,1208152.2378556954,2236518.6753052655,1226526.2111805885,566235.3649564616,0.23067643169136634,0.42702577644204304,0.234184634109715,0.1081131577568756,5237432.489298011
1913079710.7748003,10568887.210845785,7186154.121875589,3357827.8651490337,0.9890844017206557,0.005464237284477184,0.0037153250386148863,0.001736035956252339,1934192579.9726706,1867812943.8330495,10555547.409366252,7549565.610104283,3581858.9677563324,0.9885223747269594,0.005586423857967647,0.003995536356944922,0.0018956650581280195,1889499915.8202765,1919453833.1310613,10801618.176837815,7651583.047901705,3618423.871191983,0.988631812679867,0.005563469760886827,0.003941016078609216,0.0018637014806369518,1941525458.2269928,1096471.0903300196,2072639.6821491104,1158737.4487253374,553168.3984402283,0.22463990102329032,0.42463278527004567,0.2373967431419411,0.11333057056472287,4881016.619644696
1879324499.6323576,10401232.82720855,7094480.530863404,3322685.7109219506,0.9890437718746194,0.005473921374185726,0.003733656313802563,0.001748650437392279,1900142898.7013514,1834188248.749921,10368730.08578952,7454763.643133188,3546923.597878145,0.9884830279325066,0.005587929002381003,0.0040175305580044405,0.0019115125071079214,1855558666.076722,1886975598.6553428,10617829.067544185,7549273.299822236,3577842.4549858887,0.9886075806661917,0.005562799176561732,0.003955148555203076,0.0018744716020434545,1908720543.4776952,1208136.2511571923,2234217.6597218346,1207904.7522259871,553473.1108468024,0.2321672798749405,0.4293491203573556,0.2321227927758237,0.10636080699187996,5203731.773951817
1656125226.065327,9078759.92146361,6302406.369044465,2981987.769469532,0.989033573312343,0.00542181124050812,0.003763780294834202,0.0017808351523146344,1674488380.1253047,1619554790.109501,9075841.698375251,6627283.474043805,3190157.180509131,0.9884687939334365,0.005539291632682102,0.0040448541430328265,0.0019470602908486646,1638448072.462429,1670217946.7173579,9299478.68415637,6688003.869561172,3207869.7749811076,0.9886378588711611,0.005504561074195054,0.00395877306834131,0.0018988069863025597,1689413299.0460565,208410.62483338296,778477.9493997341,610637.2884866174,337531.7004317706,0.10770254528963874,0.40230221788951676,0.3155654385247906,0.1744297982960539,1935057.563151505
1909350963.1182685,10553910.590678329,7187126.841925974,3358254.031931835,0.9890702744530986,0.005467072029244891,0.0037230313626906725,0.001739622154965914,1930450254.5828044,1864949781.7607393,10543117.528926184,7555773.861276246,3584081.4552991716,0.9885070516280595,0.00558832528651112,0.0040048991213731,0.001899723964056378,1886632754.6062407,1916687905.4822743,10780308.052732145,7647567.537470314,3617587.838982702,0.9886289348588645,0.005560490279684495,0.003944620575527718,0.0018659542859232202,1938733368.9114597,1320864.792808857,2390980.873301777,1276944.888515273,589358.9748695146,0.2367926470641488,0.4286333416949574,0.22891908539977426,0.10565492584111953,5578149.529495422
1903620951.9173837,10532612.96066111,7174339.9719234,3355891.5721412804,0.9890564649923896,0.005472386155191159,0.003727542147577767,0.001743606704841447,1924683796.4221094,1859529735.8310478,10519758.801830735,7542922.810957116,3579900.7537360555,0.9884951622149848,0.005592129280272499,0.004009692646436717,0.0019030158583059021,1881172318.1975718,1911162818.0977876,10767219.017893946,7636632.15778283,3615142.2543396107,0.9886099727926704,0.005569687731225111,0.003950291748165972,0.0018700477279385036,1933181811.5278041,1164213.0160349251,2119189.169931448,1178645.7873175463,545880.7368135564,0.23247395948099758,0.4231668006093081,0.235355943654119,0.10900329625557534,5007928.710097476
1888694362.6743457,10450903.550911024,7157259.205356517,3350927.4638709105,0.9890246629887897,0.005472670203628028,0.0037479361475288484,0.0017547306600534617,1909653452.8944843,1845183289.3050067,10432812.906091537,7525174.238588475,3577549.5505920807,0.9884634277024916,0.005588850747514761,0.004031230699436547,0.0019164908505570222,1866718826.000279,1896854150.4463747,10680448.73382998,7617213.50932532,3608587.467443059,0.9885831239227127,0.005566327475257577,0.003969861744437794,0.001880686857591934,1918760400.156973,1164413.3588051926,2144881.0241996394,1182188.625366929,568217.1686842983,0.2301348534613559,0.42391464892048586,0.23364796015537323,0.11230253746278505,5059700.177056059
1881289170.225797,10405827.757095022,7132803.55081432,3345950.905569493,0.9890206758521941,0.005470492768471324,0.0037498170404609366,0.0017590143388734973,1902173752.439276,1838325716.657401,10405949.976694673,7502900.906149105,3571880.0910622827,0.988450018010603,0.005595178998302718,0.00403423749589909,0.0019205654951952192,1859806447.6313071,1887336875.226612,10637388.841601564,7591910.347412504,3605487.0969736725,0.988563214756347,0.0055717299057193035,0.003976546740379322,0.0018885085975543523,1909171661.5126,1126041.9821015503,2234393.3691858524,1214303.4489567305,576473.6714848297,0.21859746385565096,0.4337606692499516,0.23573157885082527,0.1119102880435722,5151212.471728963
1879606716.5569642,10401270.54844797,7130626.984390232,3345971.6439228286,0.9890144496127545,0.005472957069226806,0.0037520046402466827,0.0017605886777719063,1900484585.7337253,1836791827.9087338,10405095.187100934,7499038.376673815,3572584.2161316983,0.9884426188939515,0.005599349572612497,0.004035497664787093,0.0019225338686490894,1858268545.68864,1887633809.087662,10639073.700306738,7586553.268533632,3602533.370790933,0.9885684236244945,0.005571765172939122,0.003973136616493637,0.001886674586072769,1909461969.4272933,1388416.3635385844,2610676.8246957483,1384163.745760254,634713.8202468774,0.23071171666296797,0.4338134782153509,0.23000506354815628,0.1054697415735248,6017970.754241465
1870416933.590655,10360401.668119948,7121092.004842513,3342584.5478491923,0.9889891991074866,0.005478096976226503,0.0037653011754550498,0.0017674027408318526,1891241011.8114667,1827979981.7522523,10345432.977190958,7493704.160757067,3569496.3320150804,0.9884239400557839,0.005593974620606114,0.004051989992301673,0.0019300953313082785,1849388615.2222154,1878158282.860326,10587436.128704624,7578548.151865572,3599590.592384678,0.9885439751786042,0.005572558124164012,0.003988869407065197,0.0018945972901667745,1899923857.7332807,1264463.3260236166,2404635.1277313274,1298922.9779977386,612331.0956152243,0.22659201543670718,0.43091097129405287,0.23276719017793013,0.10972982309130987,5580352.527367907
1873492462.3107517,10378581.489508517,7117647.881562142,3343635.4434945737,0.9889988337758083,0.005478754356295127,0.0037573385512368355,0.0017650733166595957,1894332327.125317,1830196612.661566,10378700.360367365,7488548.223414883,3571854.2662827987,0.9884215330961355,0.005605152392245575,0.00404428806415937,0.0019290264474596446,1851635715.511631,1880686966.3962033,10610508.833255813,7573845.444607983,3600875.0979279405,0.9885489893496437,0.005577221499918019,0.003981054472932588,0.001892734677505633,1902472195.771995,1478775.4701643705,2777005.82724578,1440742.695288812,646836.937851163,0.2331217609016179,0.43778146280018554,0.22712607891347977,0.10197069738471691,6343360.9305501245
1876019608.4010592,10394325.26995027,7117679.280427528,3338804.216328392,0.9890077843072492,0.0054797234306970385,0.003752327631876404,0.0017601646301773164,1896870417.1677654,1831177464.1948655,10365294.93157595,7477352.342229359,3561456.347604579,0.9884463367264094,0.005595054550712177,0.004036179821784184,0.0019224289010942898,1852581567.8162754,1881296816.1826177,10611496.322578877,7574998.738357053,3596610.643702236,0.9885537620075167,0.005575959370143328,0.003980389184519923,0.0018898894378201053,1903079921.887256,1205315.7059699164,2262473.7940186746,1249225.7609677636,590993.7717137852,0.227074916141127,0.4262377437742529,0.23534733141540143,0.11134000866921884,5308009.032670139
1878006325.778815,10396117.968896165,7124512.557142119,3341819.860939448,0.9890132216355133,0.005474900687918029,0.0037519773069985265,0.0017599003695701768,1898868776.1657927,1833050661.6742144,10391297.121628482,7488216.800213523,3568111.0673488714,0.9884348100273636,0.0056032929209788584,0.004037866658634798,0.001924030393022676,1854498286.6634054,1883302748.383257,10614944.604136381,7582913.911545156,3599615.6075201714,0.9885583583132841,0.0055718562618037775,0.003980322831293695,0.0018894625936184668,1905100222.5064585,1382150.9421713296,2666579.7646862986,1402400.0131050206,645171.8404919902,0.22671954491514837,0.437409353988401,0.23004107804656512,0.10583002304988545,6096302.56045464
